"0","GM_preplot2<- GM_prelim %>% "
"0","  filter(Transect.ID %in% c(""A"", ""B"", ""C"", ""D"")) %>% "
"0","  ggplot(aes(x = Distance, y = Elevation_m)) +"
"0","  geom_smooth(aes(group = Transect.ID, color = Transect.ID)) +"
"0","  geom_point(aes(color = Transect.ID), size = 2) +"
"0","  labs("
"0","    title = ""Elevation Profile by Transect- Giant Marsh (GM) Site"","
"0","    x = ""Distance Along Transect (m)"","
"0","    y = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal() + "
"0","  scale_x_continuous("
"0","    breaks = seq(0, max(GM_prelim$Distance), by = 10),  # customize tick marks"
"0","    expand = expansion(mult = c(0.05, 0.05))            # adds space on edges"
"0","  )"
"0","GM_preplot2"
