"0","library(ggplot2)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.4.3"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(Rmisc)"
"2","Warning: package â€˜Rmiscâ€™ was built under R version 4.4.3"
"2","Loading required package: lattice
"
"2","Loading required package: plyr
"
"2","-------------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-------------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: â€˜plyrâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from â€˜package:purrrâ€™:

    compact

"
"0","library(rstatix)"
"2","Warning: package â€˜rstatixâ€™ was built under R version 4.4.3"
"2","
Attaching package: â€˜rstatixâ€™

"
"2","The following objects are masked from â€˜package:plyrâ€™:

    desc, mutate

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","library(tidyr)"
"0","library(data.table)"
"2","Warning: package â€˜data.tableâ€™ was built under R version 4.4.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.17.0 using 8 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:purrrâ€™:

    transpose

"
"0","library(dplyr)"
"0","library(lme4)"
"2","Warning: package â€˜lme4â€™ was built under R version 4.4.3"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"0","library(stringr)"
"0",""
